["critically_ill_80+" 27.3]
["confine_city_travel?" false]
["critically_ill_70-79" 24.3]
["fatality_rate_40-49" 3.06]
["infection_duration_avg" 21]
["pop_0-9" 1194]
["metres_per_patch" 40]
["critically_ill_10-19" 0.3]
["pop_60-69" 1067]
["days_before_symptom_showing" 6]
["mask_penetration_particles" 56]
["critically_ill_20-29" 1.2]
["fatality_rate_70-79" 20.99]
["critically_ill_40-49" 4.9]
["Total_lockdown?" false]
["fatality_rate_10-19" 2]
["pop_30-39" 1363]
["maximum_infectious_distance" 2]
["Cities" 16]
["critically_ill_50-59" 10.2]
["fatality_rate_20-29" 2.5]
["Weather_conditions" "Cold + Dry"]
["pop_40-49" 1277]
["fatality_rate_80+" 34.07]
["Afford_healthcare" 100]
["critically_ill_0-9" 0.1]
["lockdown_delay" 0]
["social_distancing_metres" 0]
["hospital_beds" 70]
["fatality_rate_50-59" 5.88]
["infectivity" 100]
["pop_80+" 507]
["pop_70-79" 840]
["Essential_workers" 15]
["symptomatic_isolation_rate" 30]
["pop_10-19" 1121]
["fatality_rate_60-69" 13.25]
["use_mask_pop" 5]
["Intracity_traveller" 35]
["critically_ill_30-39" 3.2]
["random_seed_number" 0]
["pop_20-29" 1278]
["critically_ill_60-69" 16.6]
["fatality_rate_30-39" 2.5]
["fatality_rate_0-9" 2]
["pop_50-59" 1353]
["initial_infected_proportion" 0.5]
